[SwitchyOmega Conditions]
@with result

*.gtainside.com +proxy
*.vimeo.com +proxy
*.sacklergallery.com +proxy
*.gstatic.com +proxy
*.berkeley.edu +proxy
*.live.com +proxy
*.bidr.io +proxy
*.snapchat.com +proxy
*.crowdtwist.com +proxy
*.borderlands.com +proxy
*.2kgames.com +proxy
*.tuxfamily.org +proxy
*.steampowered.com +proxy
*.githubassets.com +proxy
*.gravatar.com +proxy
*.github.com +proxy
*.avatars1.githubusercontent.com +proxy
*.pinterest.com +proxy
*.netdna-ssl.com +proxy
*.ssl-images-amazon.com +proxy
*.youtube-nocookie.com +proxy
*.box.com +proxy
*.leetcode.com +proxy
*.ipinfo.io +proxy
*.40tude.fr +proxy
*.ns1p.net +proxy
*.crwdcntrl.net +proxy
*imgur.com +proxy
*.typora.io +proxy
*.reddit.com +proxy
*.branch.io +proxy
*.dropboxusercontent.com +proxy
*.serving-sys.com +proxy
*.dropbox.com +proxy
*.blogger.com +proxy
*.facebook.ai +proxy
*.stripe.com +proxy
*.imgix.net +proxy
*.polyfill.io +proxy
*.ravenjs.com +proxy
*.fanatical.com +proxy
*.bundlestars.com +proxy
*.humblebundle.com +proxy
*.akamaihd.net +proxy
*.ubuntuforums.org +proxy
*.githubapp.com +proxy
*.google-analytics.com +proxy
*.searchpreview.de +proxy
*.ubuntuhandbook.org +proxy
*.azalead.com +proxy
*.sstatic.net +proxy
*.wordpress.com +proxy
*.ttvnw.net +proxy
*.ext-twitch.tv +proxy
*.jtvnw.net +proxy
*.media-amazon.com +proxy
*.tumblr.com +proxy
*.deepmind.com +proxy
*.githubusercontent.com +proxy
*.nih.gov +proxy
*.cloudflare.com +proxy
*.google.com +proxy
*.tensorflow.org +proxy
*.youtube.com +proxy
*.twitter.com +proxy
*.facebook.com +proxy
*.github.io +proxy
*.stackoverflow.com +proxy
*.ytimg.com +proxy
*.indexww.com +proxy
*.googleapis.com +proxy
*.twimg.com +proxy
*.tellapart.com +proxy
*.t.co +proxy
*.fb.me +proxy
*.fbcdn.net +proxy
*.disqus.com +proxy
*.pytorch.org +proxy
*.googleusercontent.com +proxy
*.facebook.net +proxy
*.arxiv.org +proxy
*.ggpht.com +proxy
*.googlevideo.com +proxy
*.thecvf.com +proxy
*.genymotion.com +proxy
*.1drv.ms +proxy
*.discordapp.com +proxy
*.goo.gl +proxy
*.blogspot.com +proxy
*.flickr.com +proxy
*.bit.ly +proxy
*.medium.com +proxy
*.youtu.be +proxy
*.wikipedia.org +proxy
*.bandwagonhost.com +proxy
*.gstatic.com +proxy
*.stackexchange.com +proxy
*.askubuntu.com +proxy
*.clicktale.net +proxy
*.generatepress.com +proxy
*.instagram.com +proxy
*.cdninstagram.com +proxy
*.cv-foundation.org +proxy
*.opencv.org +proxy
*.mit.edu +proxy
*.distill.pub +proxy
*.nips.cc +proxy
*.lyx.org +proxy
*.googleblog.com +proxy
*.slideshare.net +proxy
*.g.co +proxy
*.nvidia.com +proxy
*.w3schools.com +proxy
*.amazonaws.com +proxy
*.bbc.com +proxy
*.steamcommunity.com +proxy
*.android.com +proxy
*.ijcai-18.org +proxy
*.openai.com +proxy
*.ijcai.org +proxy
*.gradle.org +proxy
*.mendeley.com +proxy
*.quora.com +proxy
*.harvard.edu +proxy
*.cloudfront.net +proxy
*.twitch.tv +proxy
*.amazon-adsystem.com +proxy
*.googlesyndication.com +proxy
*.plot.ly +proxy
*.holoviews.org +proxy

* +direct
